Cluster,Modality,Feature,Score,SHAP Value
0,RNA,Aagab,1.0,0.08101139762056274
0,RNA,Adgrl2,0.8624849724227106,0.054165435802194614
0,RNA,Ccdc34,0.6649797365128111,0.015608064178319711
0,RNA,Dclk1,0.6260690498988367,0.008011841237680492
0,RNA,Echs1,0.7089445961237447,0.024190972993879303
0,RNA,Edf1,0.8396310790112087,0.0497038525066424
0,RNA,Fzd2,0.9068531907882824,0.06282708912965883
0,RNA,Hdac4,0.7577535753771012,0.03371956064363761
0,RNA,Irx2,0.8451283975952706,0.05077705015937299
0,RNA,Kdm6b,0.65193639449223,0.013061716567898521
0,RNA,Larp7,0.7039516871872454,0.02321624721275324
0,RNA,Lhx1,0.6196018525518691,0.006749301891200946
0,RNA,Ncam1,0.7393353257726639,0.03012391270353164
0,RNA,Nsg2,0.7099210438645689,0.02438159709678374
0,RNA,Polr1b,0.9643169298705301,0.07404527649813127
0,RNA,Rpl17-ps8,0.8757120207882461,0.05674764693683802
0,RNA,Sdf2l1,0.9167172409814599,0.06475276895917183
0,RNA,Six2,0.6290787091245201,0.008599392998985864
0,RNA,Tcf7l2,0.7354759073215673,0.029370469227537624
0,RNA,Tomm6,0.6126831763444446,0.005398623928432281
0,Protein,CD102.ICAM2,0.5362017497687056,0.6028643336783931
0,Protein,CD117.KIT,0.86050713334857,0.8805567021499108
0,Protein,CD201.EPCR,0.7580859019835026,0.7928566645940102
0,Protein,CD304.NPR1,0.6543065657089766,0.7039937250696706
0,Protein,CD309.KDR,0.7411894871305967,0.7783888028293123
0,Protein,CD41.ITGA2B,0.3149827369020455,0.41344154039705394
0,Protein,CD45.PTPRC,0.4497660552892614,0.5288522021019019
0,Protein,CD63,0.8073949167448612,0.8350784030829941
0,Protein,ESAM,0.6362669157506727,0.6885469475045832
0,Protein,FCER1A,0.5048845202868533,0.5760483877548805
0,Protein,Folate.Receptor,0.22072563922710875,0.3327321904329065
0,Protein,Ly.6A.E,0.4151397312150775,0.4992027838977341
0,Protein,MAdCAM.1,0.6435900960992766,0.6948175535404744
0,Protein,NK.1.1.KLRB1,0.7372828740523857,0.7750436945045132
0,Protein,Notch1,0.7380683815735726,0.7757162995707712
0,Protein,P2RY12,0.6494874147327281,0.6998672396137586
0,Protein,SiglecH.SIGLEC,0.3103761718730764,0.4094970855153871
0,Protein,ErythroidCells.LY76,1.0,1.0
0,Protein,CD326.Ep.CAM,0.25332099369725436,0.3606425540663069
0,Protein,PanendothelialCellAntigen,0.5416294181084733,0.6075118731669775
0,Niche,Adgrl2,0.5744616481590155,0.010559406172382393
0,Niche,Cand2,0.5475977642122358,0.004750737427552262
0,Niche,Ccdc34,0.5712786605009132,0.009871161651916663
0,Niche,Cd2bp2,0.5492528754112868,0.005108615413855058
0,Niche,Dnajc3,0.8667943871129284,0.0737693294737279
0,Niche,Epb41l3,0.6622009079310732,0.029530910700251725
0,Niche,Gldc,0.5256265924133665,0.0
0,Niche,Irx2,0.6024859658512628,0.01661899080268535
0,Niche,Limch1,0.6122395532548741,0.018727969475075643
0,Niche,Mif,0.530593987449542,0.0010740796955131388
0,Niche,Pkdcc,0.6326335115370008,0.0231376724164465
0,Niche,Rchy1,0.6333586538495747,0.023294466999647725
0,Niche,Rest,0.527832856307182,0.0004770514996357972
0,Niche,Sall2,0.7945951375646665,0.05815797837192806
0,Niche,Tenm3,1.0,0.10257183925771739
0,Niche,Tgfbi,0.5545088123144825,0.006245085347795928
0,Niche,Wls,0.5294803498595536,0.0008332823530719097
0,Niche,Zeb2,0.6041783240037091,0.01698492254675661
0,Niche,Zfp157,0.8435509897512377,0.06874350386913562
0,Niche,Zyx,0.5298723265036884,0.0009180378741276141
10,RNA,Aldh1a3,0.7835761327379759,0.021801686395055198
10,RNA,Alx3,0.9499197509215047,0.04132388638686721
10,RNA,Angptl2,0.6352203151656248,0.004390546898253023
10,RNA,Bcl11a,0.681892269493838,0.009867999152530824
10,RNA,C130093G08Rik,0.6231947504611305,0.0029792184581285963
10,RNA,Edf1,0.6059362066519911,0.0009537440366347849
10,RNA,Larp7,0.6440602049533329,0.005428002366792931
10,RNA,Ncam1,0.6297564532506541,0.003749304353474328
10,RNA,Nr2e1,0.7785254060570642,0.021208929681900426
10,RNA,Olig2,0.7419953899684144,0.016921742186676483
10,RNA,Pak3,0.8459238706608588,0.029118859257224683
10,RNA,Pdgfa,0.6792738126538111,0.009560695279625206
10,RNA,Plpp3,0.6647401010206276,0.007855009012699754
10,RNA,Prox1,0.5978096003298893,0.0
10,RNA,Rpl17-ps8,0.6154116263297225,0.0020657857246479255
10,RNA,Sap30,0.7710460627747581,0.02033114887516399
10,RNA,Sdf2l1,0.6615748164037472,0.007483529060558949
10,RNA,Six2,1.0000000000000002,0.04720133842756685
10,RNA,Tomm6,0.6755603547440979,0.00912488133758016
10,RNA,Zeb2,0.6489300137029947,0.005999526428677182
10,Protein,CD102.ICAM2,0.17894990057338253,0.2606185884041062
10,Protein,CD117.KIT,0.8456463820734805,0.8609997173288897
10,Protein,CD201.EPCR,0.6259002415405829,0.6631114134441092
10,Protein,CD304.NPR1,0.2986062847001333,0.3683729218654649
10,Protein,CD309.KDR,0.1014877500235579,0.1908614880045319
10,Protein,CD41.ITGA2B,0.08165860349300305,0.17300471852999896
10,Protein,CD45.PTPRC,0.22868272819470556,0.30540456226244755
10,Protein,CD55,0.06860355733652093,0.16124823928181395
10,Protein,CD63,0.4350074058639588,0.49120641714157837
10,Protein,ESAM,0.06477254039266075,0.1577982881548641
10,Protein,FCER1A,0.3857694272520491,0.44686607036416953
10,Protein,Folate.Receptor,0.2153503333796495,0.29339832183303394
10,Protein,Ly.6A.E,0.40724330831325684,0.46620397496044946
10,Protein,NK.1.1.KLRB1,1.0,1.0
10,Protein,Notch1,0.21149447495437876,0.28992600017156456
10,Protein,P2RY12,0.38652942774411947,0.4475504746861871
10,Protein,SiglecH.SIGLEC,0.15500922166266565,0.239059254838552
10,Protein,ErythroidCells.LY76,0.5811260121035839,0.6227908130479023
10,Protein,CD326.Ep.CAM,0.2827265370021932,0.35407271012821634
10,Protein,PanendothelialCellAntigen,0.2092618254995948,0.2879154291885883
10,Niche,Adamts1,0.3850367788755007,0.04103952678072342
10,Niche,Aldh1a3,0.43682960764422984,0.05577115857372472
10,Niche,Alx1,0.6311628187575572,0.11104609487922387
10,Niche,Capn6,0.3429764548403807,0.029076148422949394
10,Niche,Crlf1,0.3522635025843463,0.03171769882791063
10,Niche,Dnajc3,0.5039582716880882,0.07486482047556858
10,Niche,Eml4,0.3698088866885741,0.03670819933608753
10,Niche,Enpp2,0.5326097521537682,0.08301427032372222
10,Niche,Gldc,0.40775030704968307,0.04750002221487204
10,Niche,Kank4,0.34286694207861657,0.02904499929050583
10,Niche,Numa1,0.4243813281037652,0.052230446953872106
10,Niche,Pax9,0.3520508889582968,0.03165722432347445
10,Niche,Pkdcc,0.3646148399411825,0.035230836812795346
10,Niche,Plpp3,0.42054280801355887,0.05113864204683641
10,Niche,Rest,0.38865459979825046,0.0420685573819472
10,Niche,Sgpp2,0.5791536194087724,0.0962529199770317
10,Niche,Smc2,0.3621225423745601,0.03452194311181561
10,Niche,Tenm3,1.0,0.215955860860432
10,Niche,Zeb2,0.6371754432427832,0.11275628859004536
10,Niche,Zfp157,0.36363117488988345,0.03495104921115483
11,RNA,Aagab,0.48936115405156116,0.0180324213724107
11,RNA,Acvr2b,0.681069169853818,0.04015182927682061
11,RNA,Adgrv1,0.4768887402889794,0.016593345356665533
11,RNA,Gbx2,0.6000635222790407,0.03080533975331745
11,RNA,Glra1,0.8151477316098299,0.05562190957735923
11,RNA,Hoxa5,0.637898048751002,0.035170714463401184
